"","V1","V2","V3","V4","V5"
"10541","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.3993628434"
"10542","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4023087864"
"10543","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.3907694191"
"10544","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.3848952167"
"10545","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4043534622"
"10546","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4129832848"
"10547","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.4213433872"
"10548","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4257481539"
"10549","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4175138447"
"10550","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.3973670181"
"10551","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.4035425276"
"10552","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4208346649"
"10553","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.4174280763"
"10554","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4059495852"
"10555","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4071361607"
"10556","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4061003329"
"10557","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4080680101"
"10558","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.4066260786"
"10559","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4093579048"
"10560","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4093421798"
"10561","Switzerland","gptinc_pall_992_j_CH
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.4093683627"
"11102","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"11103","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"11104","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"11105","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"11106","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"11107","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"11108","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"11109","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"11110","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"11111","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"11112","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"11113","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"11114","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"11115","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"11116","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"11117","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"11118","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"11119","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"11120","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"11121","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"11122","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.6014563397"
"11123","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.6014563397"
"11124","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.6014563397"
"11125","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.6014563397"
"11126","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.6014563397"
"11127","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.6014563397"
"11128","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.6014563397"
"11129","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.6014563397"
"11130","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.6014563397"
"11131","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.6014563397"
"11132","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.6014563397"
"11133","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.6014563397"
"11134","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.6014563397"
"11135","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.6014563397"
"11136","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.6014563397"
"11137","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.6014563473"
"11138","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.60145635"
"11139","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.6014563486"
"11140","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.6014563559"
"11141","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.6014563249"
"11142","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.6014563347"
"11143","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.6014563373"
"11144","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.601456341"
"11145","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.5930704287"
"11146","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.5804856833"
"11147","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.5585911363"
"11148","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.5431383182"
"11149","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.5369552673"
"11150","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.5461788891"
"11151","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.5639614481"
"11152","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.5563788198"
"11153","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.5593886073"
"11154","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.5493571496"
"11155","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.5491071042"
"11156","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.549104213"
"11157","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.5490430219"
"11158","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.5490427593"
"11159","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.5490427593"
"11160","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.5490427593"
"11161","Turkey","gptinc_pall_992_j_TR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.5490427593"
"11462","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"11463","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"11464","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"11465","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"11466","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"11467","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"11468","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"11469","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"11470","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"11471","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"11472","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"11473","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"11474","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"11475","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"11476","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"11477","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"11478","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"11479","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"11480","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"11481","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"11482","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.4019370169"
"11483","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.4019257023"
"11484","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.4027534617"
"11485","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.4085602591"
"11486","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.4141891738"
"11487","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.4191928298"
"11488","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.4204789564"
"11489","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.4235506902"
"11490","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.4290973559"
"11491","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.4227036406"
"11492","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.4467338108"
"11493","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.4453976241"
"11494","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4346633149"
"11495","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4456009006"
"11496","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.4504285761"
"11497","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.4551140135"
"11498","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4636885857"
"11499","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4566590053"
"11500","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4578063413"
"11501","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4678189071"
"11502","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4583865158"
"11503","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4649618826"
"11504","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4663096439"
"11505","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4771832961"
"11506","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4720783872"
"11507","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.4816628354"
"11508","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4864753835"
"11509","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4840168568"
"11510","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.4770912188"
"11511","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.4924762634"
"11512","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4568367188"
"11513","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.4675839849"
"11514","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4665081812"
"11515","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4825699258"
"11516","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4737646025"
"11517","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4638557651"
"11518","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.461477612"
"11519","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4548433746"
"11520","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4468294219"
"11521","United Kingdom","gptinc_pall_992_j_GB
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.4475172152"
